"The only way to do great work is to love what you do." - Steve Jobs
"Success is not final, failure is not fatal: it is the courage to continue that counts." - Winston Churchill
"Believe you can and you're halfway there." - Theodore Roosevelt
"Your time is limited, don't waste it living someone else's life." - Steve Jobs
"The future belongs to those who believe in the beauty of their dreams." - Eleanor Roosevelt
"Success usually comes to those who are too busy to be looking for it." - Henry David Thoreau
"Don't watch the clock; do what it does. Keep going." - Sam Levenson
"The secret of getting ahead is getting started." - Mark Twain
"It does not matter how slowly you go as long as you do not stop." - Confucius
"The only impossible journey is the one you never begin." - Tony Robbins
"Your limitation—it's only your imagination." - Unknown
"Push yourself, because no one else is going to do it for you." - Unknown
"Great things never come from comfort zones." - Unknown
"Dream it. Wish it. Do it." - Unknown
"Success doesn't just find you. You have to go out and get it." - Unknown
"The harder you work for something, the greater you'll feel when you achieve it." - Unknown
"Dream bigger. Do bigger." - Unknown
"Don't stop when you're tired. Stop when you're done." - Unknown
"Wake up with determination. Go to bed with satisfaction." - Unknown
"Do something today that your future self will thank you for." - Unknown
"Little things make big days." - Unknown
"It's going to be hard, but hard does not mean impossible." - Unknown
"Don't wait for opportunity. Create it." - Unknown
"Sometimes we're tested not to show our weaknesses, but to discover our strengths." - Unknown
"The key to success is to focus on goals, not obstacles." - Unknown
